1433;wingeria_interface_fla.furniinv_panelholder_189
1435;customer_Xolo_body
1436;customer_CaptainCori_foot
1439;customer_Foodini_eyes
1444;worker_hair_flipped_1_back
1447;worker_pants_12_male
1449;customer_Utah_head
1451;customer_Xandra_forearm
1455;worker_belt_09_female
1460;wingeria_gameassets_fla.build_bin_fry_9
1464;customer_Foodini_hand2
1468;customer_Ninjoy_foot
1471;customer_Rico_hand
1473;customer_Tohru_forearm
1475;customer_Gremmie_hair
1480;ticketMC
1482;furni_gumball_blueberry
1485;api_largebutton_right_overlay
1487;customer_Sue_back_hair
1490;worker_belt_08_female
1507;customerParadeMC
1512;wingeria_interface_fla.payday_starburstMC_293
1514;furni_comicbooks
1611;miniGameScreenMC
1621;worker_hat20_premale
1624;minigames_fla.minigame_blast_breakfx_62
1625;worker_hat03_prefemale_back
1632;worker_hat07_female
1635;worker_belt_11_female
1636;customer_Doan_t2.png
1639;worker_hat21_male
1641;customer_Kahuna_head
1642;customer_Taylor_t2.png
1665;customer_ProfessorFitz_mouth
1669;customer_Xolo_hand2
1672;sponsoredby_tag
1676;worker_vandyke_mouth
1679;customer_Johnny_hand
1683;furni_foodinitable_large
1686;worker_pants_02_female
1688;customer_Olga_mouth
1690;worker_jacket_07_male_upperarm
1702;wingeria_interface_fla.training_pointtohudbutton_386
1711;worker_hat09_male
1712;customer_Tohru_t2.png
1715;worker_shirt_03_male_neck
1718;worker_pants_14_female
1720;customer_LittleEdoardo_mouth
1722;worker_jacket_13_male_forearm
1733;worker_hat16_premale
1747;worker_eyes_light_L_8
1749;customer_James_head
1751;worker_shirt_15_male_upperarm
1754;worker_shirt_10_male_neck
1755;worker_hat14_prefemale_back
1756;customer_Chuck_eyes
1758;worker_shirt_08_male_upperarm
1769;worker_hat22_prefemale
1771;worker_jacket_04_male_neck
1773;customer_Clover_upperarm
1777;customer_Tony_hand2
1779;worker_jacket_14_male_upperarm
1780;customer_CarloRomano_mouth
1781;customer_Utah_foot
1784;sauce_atomic
1787;worker_fullbeard_base
1798;newcustomer_screen
1800;furni_cabin2_medium
1802;customer_Sue_neck
1803;customer_Greg_eyes
1805;customer_Quinn_upperarm
1808;minigames_fla.minigame_putt_clubshortarrow_147
1811;minigames_fla.minigame_blast_foodinipopup_56
1813;customer_Quinn_head
1816;customer_Greg_hand
1818;customer_Wally_hair
1820;customer_Rita_upperarm
1821;lidslide.wav
1835;worker_eyes_light_L_5
1849;worker_eyes_light_L_4
1863;worker_eyes_light_L_7
1870;worker_hat06_premale
1884;worker_eyes_light_L_6
1885;customer_Clair_mouth
1886;worker_eyes_light_L_1
1887;worker_eyes_light_L_3
1888;worker_eyes_light_L_2
1890;customer_Johnny_head
1892;furni_romano_painting
1895;worker_pants_02_male
1897;customer_Alberto_forearm
1899;furni_gumballmachine
1901;furni_gilded_large
1903;furni_cabin2_fence
1911;worker_hat19_prefemale
1923;minigames_fla.minigame_blast_blastpanelholder_64
1925;customer_Hugo_neck
1927;customer_Wendy_upperarm
1929;customer_Kingsley_eye
1931;customer_Connor_forearm
1932;customer_Hank_t1.png
1933;worker_hat19_male
1935;customer_Ninjoy_head
1937;worker_jacket_03_male_forearm
1938;worker_shirt_00_male_forearm
1940;customer_Mitch_body
1942;customer_Georgito_hair
1955;meat_boneless_splat
1968;customer_Xolo_eyes
1969;customer_Maggie_eyes
1973;customer_Ninjoy_hand2
1975;customer_Alberto_hair
1977;customer_Foodini_hair
1979;furni_tacotable_medium
1981;worker_shirt_15_female_upperarm
1982;customer_Rico_t1.png
1984;customer_Edna_hair
1986;customer_Lisa_head
1988;customer_Allan_upperarm
1990;worker_jacket_04_female_upperarm
1994;minigame_hotshot_guacamonster
1995;customer_Marty_t2.png
1997;customer_PapaLouie_neck
2000;highScoreLogo
2003;customer_Wally_hand
2007;customer_Marty_foot
2012;worker_hat12_premale
2014;customer_Xandra_neck
2018;customer_Akari_hand2
2021;worker_pants_05_female
2025;customer_GinoRomano_foot
2027;minigame_burgerzilla_bun_heel
2030;worker_papastache_mouth
2031;customer_CarloRomano_foot
2035;customer_Gremmie_hand2
2044;worker_hat10_female
2046;customer_Wendy_body
2047;customer_Robby_t2.png
2069;wingeria_gameassets_fla.fry_bin_boneless_188
2078;customer_Vicky_eyes
2083;worker_hair_ponytailbangs_1
2084;worker_hat08_prefemale_back
2085;customer_Akari_t1.png
2092;build_side_kungpao
2095;customer_Xandra_hand
2096;customer_Skyler_t2.png
2105;worker_hat11_male
2131;minigameCravingsMC
461;wingeria_interface_fla.poloroid_flasher_49
2136;worker_hat12_female
2138;worker_shirt_05_male_upperarm
2139;fl.controls.Button
2142;worker_hat07_female_back
2143;wingeria_interface_fla.tipjar_contents_420
2151;worker_hair_chuck_1
2154;customer_Doan_hand
2330;badgeDropdownMC
2332;customer_Olga_upperarm
2334;worker_glasses01_back
2336;customer_Kahuna_body
2341;api_smallbutton_middle
2345;customer_Kingsley_hand2
2346;customer_GinoRomano_t1.png
2347;customer_BigPauly_t1.png
2352;worker_hair_cooper_1
2355;customer_Edna_hand
2358;customer_Alberto_hand
2361;customer_Georgito_hand
2363;worker_jacket_02_male_upperarm
2365;build_side_carrot
2368;worker_shirt_10_female_neck
2369;worker_hat22_prefemale_back
2371;customer_SargeFan_neck
789;wingeria_interface_fla.fireworks_stars_upgradeMC_122
2374;poster_window
2376;worker_jacket_12_male_upperarm
2379;customer_SargeFan_hand
2382;worker_body_backbag01_back
2383;bindial_2.wav
2385;customer_Gremmie_body
2391;newcustomer_nopapa
2393;furni_cabin_log
2395;customer_Foodini_upperarm
2397;customer_Skyler_neck
2399;worker_jacket_01_female_forearm
2401;furni_division_pepperoni_trophy
2405;customer_Sasha_hand2
2408;worker_hair_emo_1_back
2409;minigame_putt_cup.wav
2411;furni_onion_3
2413;furni_onion_1
2415;customer_Cletus_body
2417;furni_onion_2
2421;customer_Tohru_foot
2423;customer_Rita_forearm
2427;customer_SargeFan_hand2
2429;customer_Cecilia_head
2430;buildbowl_meat_strips
2435;worker_fullbeard_mouth
2436;saucebowl_meatcontainer_strips
2438;customer_Mindy_body
2443;customer_Boomer_hand2
2445;customer_Kingsley_mouth
2448;worker_hat08_male
2451;worker_pants_04_male
2453;customer_Mandi_head
2455;worker_shirt_14_female_forearm
2460;worker_mannequin_head
2461;minigame_reloadgun.wav
2464;wingeria_interface_fla.clickawayMC_376
2468;customer_Edna_hand2
2470;worker_shirt_09_male_forearm
2590;grillScreenMC
2591;customer_Penny_t2.png
2594;customer_Penny_hand
2596;wingeria_interface_fla.newtopping_anim_287
2597;customer_Tony_t2.png
2599;worker_jacket_06_female_forearm
2604;worker_shoes12
2606;worker_jacket_13_male_upperarm
2610;worker_hat12_prefemale
2613;worker_jacket_12_male_body
2623;customer_Wendy_eyes
2627;customer_Scooter_hand2
2629;furni_wingeria_fenceshrimp
2630;customer_Lisa_t1.png
2631;worker_shoes11
2632;worker_shoes10
2634;minigame_hotshot_habandito
2636;customer_Doan_hair
2639;worker_jacket_01_male_neck
2641;customer_Rico_body
2642;droptopping.wav
2644;customer_Quinn_forearm
2646;furni_pizzatable_small
2647;sauce_add_lid.wav
2656;customer_Mandi_eyes
2660;customer_Clover_foot
2673;customer_Johnny_eyes
2678;worker_hair_pinup_1_back
2679;customer_Foodini_mouth
2681;furni_taco_cactus
2683;customer_Sue_upperarm
2686;sauce_spicygarlic
2689;worker_belt_06_female
2691;customer_Yippy_upperarm
2693;customer_SargeFan_hair
2694;press_machine_button.wav
2695;customer_BrunaRomano_mouth
2696;dropticket.wav
2699;worker_belt_11_male
2701;worker_belt_01_male
2706;worker_hat20_female
2713;worker_hat06_prefemale
2715;customer_Penny_neck
2717;customer_Cooper_neck
2718;fryer_bubbling.wav
2719;other_music
2721;customer_Scooter_forearm
2724;api_smallbutton_middle_overlay
2726;customer_Foodini_forearm
2728;furni_wingeria_fencewings
2729;doorchime.wav
2730;customer_Johnny_mouth
2733;furni_arcade_mccoy
2735;customer_James_neck
2738;api_smallbutton_left_overlay
2745;customer_ProfessorFitz_eyes
2747;wingeria_interface_fla.menu_customer_topfader_217
2750;worker_shirt_08_male_body
2752;worker_jacket_05_male_upperarm
2753;customer_Timm_t1.png
2758;worker_hat09_female
2760;customer_James_eyes
2763;customer_Tony_eyes
2765;customer_Greg_hair
2767;customer_Roy_neck
2769;customer_Chuck_forearm
2772;customer_Taylor_hand
2774;customer_Robby_upperarm
2779;worker_hair_hitopfade_1
2781;worker_jacket_05_female_forearm
2785;customer_Connor_hand2
2787;minigame_burgerzilla_onionring
2897;orderBackdropMC
2898;customer_ProfessorFitz_t2.png
2899;customer_Rita_mouth
2900;customer_Nick_eyes
2904;wingeria_interface_fla.newtopping_circleMC_286
2907;worker_jacket_08_male_neck
2914;wingeria_interface_fla.workermodel_hand2_skin_63
2916;customer_Edna_neck
2917;customer_Mary_t2.png
2931;worker_eyes_med_L_1
2932;customer_Nick_t1.png
2946;worker_eyes_med_L_5
2948;customer_Penny_back_hair
2949;worker_eyes_med_L_4
2950;worker_eyes_med_L_3
2951;customer_Cecilia_t2.png
2952;worker_eyes_med_L_2
2953;customer_Alberto_t1.png
2967;worker_eyes_med_L_8
2969;customer_Rico_head
2972;worker_jacket_13_female_neck
2986;worker_eyes_med_L_7
3000;worker_eyes_med_L_6
3003;customer_Foodini_hand
3005;worker_belt_06_male
3007;customer_Nick_neck
3010;worker_belt_05_female
3011;customer_Hank_foot
3016;worker_hair_pixie_1
3019;worker_hat06_female
3020;customer_Vicky_t1.png
3021;worker_shirt_00_female_forearm
3022;customer_Edna_t1.png
3025;putt_cherry
3032;wingeria_interface_fla.customerfile_sealMC_211
3033;worker_hat10_female_back
3088;splashScreenMC
3089;worker_hat02_female_back
3091;customer_Alberto_neck
3093;customer_Matt_neck
3096;worker_jacket_10_female_body
3109;meat_wing_splat
3112;customer_Roy_hand
3114;wingeria_gameassets_fla.tipjar_contents_108
3117;worker_shirt_05_female_body
3121;customer_Cecilia_foot
3123;worker_shirt_13_male_forearm
3125;build_side_celery
3126;customer_Matt_t1.png
3129;minigames_fla.minigame_hotshot_particleeffect_115
3134;worker_hair_afro_1
3135;customer_Kingsley_neck
3137;customer_Ivy_hair
3139;customer_Scooter_head
3141;customer_Skyler_upperarm
3144;customer_Chuck_hand
3145;customer_Cecilia_t1.png
3148;customer_Xolo_hand
3151;worker_jacket_11_male_neck
3154;customer_Maggie_hand
3159;minigames_fla.minigame_pachinko_ballreload_134
3160;customer_Robby_mouth
3167;worker_hair_twintails_1
3168;customer_Connor_t2.png
3170;customer_BrunaRomano_head
3172;customer_Alberto_body
3176;customer_Hugo_hand2
3177;customer_Mitch_t1.png
3178;trayslide.wav
3184;minigames_fla.minigame_hallway_timermain_100
3185;wingeria_interface_fla.animated_fader_184
3187;customer_BrunaRomano_upperarm
3190;worker_hair_shaggy_1_back
3192;worker_jacket_03_female_upperarm
3194;customer_CarloRomano_body
3196;customer_Mary_head
3209;wingeria_interface_fla.outside_open_347
2543;wingeria_gameassets_fla.frymeter_greenbar_161
3212;poster_redpepper
3214;customer_Timm_body
3218;sponsor_logo_large
3222;customer_Quinn_hand2
3225;customer_PapaLouie_hand
3230;wingeria_gameassets_fla.giveorder_customerSeal_140
3231;customer_Mary_mouth
3234;worker_jacket_06_female_body
3235;worker_jacket_05_male_forearm
3238;worker_pants_13_female
3240;customer_Kayla_forearm
3241;customer_upset.wav
3243;customer_CaptainCori_forearm
3245;furni_foodinitable_small
3247;customer_Rita_back_hair
3249;customer_Mandi_body
3271;worker_mouth_female_1
3273;worker_hat09_prefemale
3274;customer_Lisa_t2.png
3276;furni_palm_tree
3279;worker_bodyacc_01_female_back
3281;customer_Greg_forearm
3283;worker_body_scarf01_back
3284;customer_Sasha_t1.png
3286;customer_Mindy_head
3287;hotshotsquirt.wav
3290;worker_beardstache_base
3292;customer_Lisa_back_hair
3295;worker_muttonchops_base
3297;customer_BigPauly_head
3301;worker_belt_04_male
3302;customer_BrunaRomano_t1.png
3305;worker_jacket_13_female_body
3310;wingeria_interface_fla.customer_comics_92
3311;fryer_dropoil.wav
3313;worker_shirt_03_male_upperarm
3315;customer_Utah_body
3318;worker_shirt_02_male_body
3320;furni_velvet_rope
3324;customer_Xandra_hand2
3327;customer_Timm_hand
3330;worker_shirt_10_female_body
3335;worker_hair_primitive_1_back
3337;furni_burger_glassblock
3338;worker_jacket_13_female_upperarm
3340;worker_shirt_03_female_neck
3366;api_promopanel_license
3367;customer_Clover_eyes
3372;worker_hat03_male
3382;customer_Doan_eyes
3383;saucebowl_meatcontainer_shrimp
3385;poloroid_logo
3386;customer_ProfessorFitz_t1.png
3389;worker_jacket_10_female_neck
3391;customer_Yippy_body
3396;parade_car_wingeria
3398;customer_Wally_upperarm
3401;minigames_fla.minigame_hotshot_gun4_119
3404;customer_Alberto_mouth
3409;worker_hair_flipped_1
3410;worker_beardstache_mouth
3412;customer_Maggie_hair
3413;customer_Jojo_foot
3416;customer_GinoRomano_mouth
3417;customer_James_mouth
3418;customer_Mandi_t2.png
3420;customer_Wendy_neck
3422;customer_Taylor_hair
3424;worker_body_puka_neck
3428;customer_Timm_eyes
3429;customer_Allan_t2.png
3431;customer_Xolo_hair
3434;worker_shirt_09_female_body
3436;customer_Sasha_upperarm
3437;customer_Scooter_mouth
3438;customer_Cooper_mouth
3454;wingeria_gameassets_fla.giveorder_scorebubbles_120
3456;customer_Cletus_neck
3458;customer_Skyler_body
3459;customer_PapaLouie_foot
3460;customer_Wendy_t1.png
3461;customer_Akari_foot
3464;putt_blueberry
3465;customer_CarloRomano_t1.png
3468;sauce_buffalo
3482;worker_eyes_dark_L_3
3483;worker_eyes_dark_L_2
3484;worker_eyes_dark_L_1
3487;worker_jacket_02_female_body
3492;worker_hair_fauxhawk_1
3506;worker_eyes_dark_L_7
3508;customer_Peggy_body
3522;worker_eyes_dark_L_6
3536;worker_eyes_dark_L_5
3537;worker_eyes_dark_L_4
3538;buildscreen_music
3543;worker_hair_chelsea_1
3550;wingeria_gameassets_fla.tip_animation_4_114
3564;worker_eyes_dark_L_8
3567;wingeria_gameassets_fla.giveorder_bubble_anim_229
3569;furni_small_table
3570;customer_Clover_t2.png
3573;poster_carrot
3621;build_meat_bowl
3622;customer_BigPauly_eyes
3624;customer_Mary_hair
3626;customer_Taylor_back_hair
3629;customer_Scooter_hand
3633;customer_Robby_hand2
3634;dip_hit.wav
3636;customer_Rita_body
3639;sauce_calypso
3641;customer_Akari_body
3642;grabticket.wav
3646;customer_Rico_mouth
3647;customer_LittleEdoardo_hair
3667;parade_car_freezeria
3355;FliplineAPI_and_Branding_fla.api_promopanel_gamepanel2_10
3671;customer_Zoe_foot
3672;wingeria_gameassets_fla.stars_upgradeMC_133
3675;worker_shirt_01_male_neck
3678;worker_bodyacc_04_female_front
3680;customer_Xandra_upperarm
3682;furni_pizzatable_large
3683;customer_Franco_t1.png
3684;customer_Gremmie_t2.png
3686;customer_Timm_hair
3690;customer_PapaLouie_hand2
3693;worker_shirt_04_female_body
3694;talkbubble.wav
3696;customer_Connor_neck
3697;worker_hat07_prefemale
3700;api_largebutton_left_overlay
3702;customer_Prudence_hair
3713;customer_Kingsley_eyes
3719;build_side_zestypesto
3720;customer_Zoe_back_hair
3721;bindial_5.wav
3722;worker_hat12_prefemale_back
3727;worker_hair_wavy_1
3729;customer_Utah_neck
3732;poster_burgeria
3733;worker_hat19_prefemale_back
3734;worker_shirt_14_female_neck
3735;customer_Robby_foot
3736;customer_Edna_mouth
3738;furni_burger_burger
3740;customer_James_hair
3742;customer_Hugo_upperarm
3743;customer_Kayla_foot
3746;worker_wristwatch
3747;customer_Roy_t1.png
3749;customer_Nick_head
3750;saucebowl_meatcontainer_wing
3754;customer_Penny_hand2
3805;fliplineLogoMC
3807;worker_jacket_02_female_forearm
3810;worker_jacket_03_male_neck
3812;game_ticket_counter
3813;customer_Peggy_foot
3814;customer_Peggy_t2.png
3819;worker_hair_pigtails_1_back
3823;customer_Mary_hand2
3825;customer_GinoRomano_hair
3826;worker_jacket_14_female_upperarm
3831;worker_hair_dreadlocks_1
3897;hudMC
3899;customer_Cletus_head
3901;customer_Maggie_forearm
3904;worker_hair_curls_1_back
3907;worker_shirt_09_male_body
3918;minigame_putt_tile
3919;customer_Sasha_foot
3920;endofday.wav
3922;customer_Penny_head
3925;worker_jacket_12_female_body
3927;customer_Yippy_neck
3929;furni_popmachine
3931;customer_Scooter_hair
3933;customer_Ivy_forearm
3935;customer_Prudence_neck
3940;worker_hair_emo_1
3942;customer_Kingsley_body
3943;customer_Clair_back_hair
3944;customer_Georgito_foot
3947;customer_LittleEdoardo_hand
3950;poster_calypso
2577;wingeria_gameassets_fla.fry_bin_shrimp_175
3952;customer_Timm_upperarm
3960;minigames_fla.minigame_freezeria_putter_145
3961;customer_Xolo_neck
3963;customer_Sue_head
382;wingeria_interface_fla.menu_stats_cal_box_29
3964;customer_Maggie_foot
3966;furni_freezeria_table_small
3970;customer_Alberto_hand2
3972;worker_body_scarf01_neck
3973;bindial_4.wav
3978;worker_hair_twintails_1_back
3985;worker_hair_hat_1
3990;wingeria_interface_fla.parade_lock_tooltip_374
3994;customer_Zoe_hand2
3996;customer_Sasha_head
3999;worker_shirt_07_female_neck
4001;furni_saucewheel
4002;customer_Prudence_mouth
4003;boing.wav
4007;wingeria_gameassets_fla.build_bin_celery_13
4010;customer_Prudence_hand
325;fl.controls.TextInput
4012;furni_burgertable_medium
4026;minigames_fla.minigame_hallway_door_96
4029;worker_mustache2_mouth
4032;worker_shirt_00_male_neck
4033;customer_Akari_mouth
4034;customer_Nick_mouth
4035;customer_Tony_t1.png
4037;worker_shirt_01_female_upperarm
4039;customer_Sasha_body
4040;phonograph_music
4048;customer_Sue_eyes
4059;worker_hat17_premale
4061;customer_Xolo_upperarm
4063;customer_Lisa_forearm
4070;worker_hat13_premale
4073;startgame_bg
4074;customer_Gremmie_mouth
4076;customer_Mindy_hair
4081;worker_hair_shaggy_1
4083;customer_Skyler_forearm
4086;customer_GinoRomano_hand
4088;customer_PapaLouie_back_hair
4091;customer_James_hand
4093;customer_Maggie_head
4097;customer_Boomer_hand
4101;customer_Peggy_hand2
4102;bindial_8.wav
4105;customer_Ivy_hand
4108;poster_pancakeria
4115;worker_hat02_female
4118;worker_pants_11_female
1585;wingeria_interface_fla.training_bg_bubbleMC_wide_276
4119;customer_Skyler_t1.png
3229;wingeria_gameassets_fla.customerfile_sealMC_141
4131;minigames_fla.minigame_putt_hole_143
4133;worker_shirt_05_female_upperarm
4135;customer_Boomer_forearm
4138;flip_logo_large
4176;nowindowBackdropMC
4177;customer_Mandi_t1.png
4178;customer_Xandra_foot
4180;customer_SargeFan_upperarm
4182;customer_Prudence_upperarm
4187;api_redbutton_left
4192;worker_hair_crimped_1
4194;customer_BigPauly_forearm
4196;customer_Taylor_neck
4198;furni_freezeria_table_medium
4200;customer_James_forearm
4203;customer_Hank_mouth
4205;customer_Rita_neck
4207;furni_large_table
4210;customer_Sasha_hand
4211;customer_BigPauly_t2.png
4214;worker_body_backpack01_front
4216;furni_cabin2_fireplace
4218;customer_Scooter_neck
4219;bindial_1.wav
4222;customer_Tony_mouth
3361;FliplineAPI_and_Branding_fla.api_promopanel_gamepanel4_12
4244;worker_mouth_light_1
4253;worker_hat04_premale
4254;customer_CaptainCori_eyes
4256;customer_Nick_hair
4257;customer_PapaLouie_t1.png
4260;poster_wildonion
3882;wingeria_interface_fla.doorchime_alert_148
4261;customer_Wendy_mouth
4263;customer_Franco_neck
1492;wingeria_interface_fla.customermodel_foot_82
4301;wingeria_interface_fla.endofday_taco_holder_104
4304;api_getthisgame_button
4307;customer_Sue_hand2
4308;timeralarm.wav
4310;furni_tacotable_large
4313;worker_jacket_03_male_body
4318;worker_hat19_female_back
4321;worker_shortbeard_base
4323;customer_SargeFan_back_hair
4324;worker_hat04_prefemale_back
4327;customer_Mindy_hand
1491;wingeria_interface_fla.customermodel_hand2_81
4332;worker_hair_odango_1
4335;sauce_wasabi
4337;customer_Cecilia_upperarm
320;TextInput_disabledSkin
4338;customer_Gremmie_eyes
4339;customer_decent.wav
4340;worker_hat20_prefemale_back
4342;customer_Skyler_hair
4343;customer_Sue_t2.png
4345;customer_Alberto_upperarm
4348;worker_hair_curtains_1_back
4351;customer_Mitch_mouth
4352;customer_Taylor_eyes
4353;customer_Hugo_t2.png
3083;wingeria_interface_fla.splash_faderMC_337
4356;worker_jacket_04_female_body
4359;poster_parmesan
4364;worker_hat03_female
4366;minigame_burgerzilla_cheese
4367;customer_Maggie_mouth
4370;worker_shirt_15_female_body
4373;customer_BrunaRomano_hand
4376;worker_hat18_prefemale
4378;parade_car_pizzeria
4381;worker_jacket_05_male_body
4382;customer_Kahuna_neck
4399;worker_mannequin_torso
4401;customer_BigPauly_body
4403;minigame_hotshot_chilifeather
4405;worker_jacket_02_male_forearm
4406;customer_Peggy_t1.png
4409;worker_shirt_07_male_body
